✏️ Setting installed package as editable
Concatenated preference direct dataset for languages en and zh_cn written to judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm.py
Processing configuration:  <builtins.JudgeConfig object at 0x7f5062154fd0>
Creating backend for model meta-llama/Llama-3.3-70B-Instruct using 4 GPUs...
Creating vLLM backend for model meta-llama/Llama-3.3-70B-Instruct with 4 GPUs...
INFO 12-18 02:15:25 [model.py:637] Resolved architecture: LlamaForCausalLM
INFO 12-18 02:15:25 [model.py:1750] Using max model len 5000
INFO 12-18 02:15:27 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=2048.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='meta-llama/Llama-3.3-70B-Instruct', speculative_config=None, tokenizer='meta-llama/Llama-3.3-70B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=5000, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=meta-llama/Llama-3.3-70B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:28 [multiproc_executor.py:880] Reducing Torch parallelism from 4 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [pynccl.py:111] vLLM is using nccl==2.27.5
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:36 [gpu_model_runner.py:3467] Starting to load model meta-llama/Llama-3.3-70B-Instruct...
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:08 [default_loader.py:308] Loading weights took 89.99 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:09 [gpu_model_runner.py:3549] Model loading took 32.8894 GiB memory and 91.813286 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:655] Using cache directory: /u/zluo8/.cache/vllm/torch_compile_cache/7f3cb35127/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:715] Dynamo bytecode transform time: 25.28 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.421 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.642 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.306 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.741 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:54 [monitor.py:34] torch.compile takes 35.58 s in total
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:57 [gpu_worker.py:359] Available KV cache memory: 1.51 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1286] GPU KV cache size: 19,824 tokens
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1291] Maximum concurrency for 5,000 tokens per request: 3.96x
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:08 [gpu_model_runner.py:4466] Graph capturing finished in 10 secs, took 0.84 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:18:08 [core.py:254] init engine (profile, create kv cache, warmup model) took 59.47 seconds
Dispatching preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn, input file: judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_output.jsonl
Dispatched preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn
vLLM backend created successfully for meta-llama/Llama-3.3-70B-Instruct
Backend created for model meta-llama/Llama-3.3-70B-Instruct
Written 15920/45912 entries to file
Written 15930/45912 entries to file
Written 15940/45912 entries to file
Written 15950/45912 entries to file
Written 15960/45912 entries to file
Written 15970/45912 entries to file
Written 15980/45912 entries to file
Written 15990/45912 entries to file
Written 16000/45912 entries to file
Written 16010/45912 entries to file
Written 16020/45912 entries to file
Written 16030/45912 entries to file
Written 16040/45912 entries to file
Written 16050/45912 entries to file
Written 16060/45912 entries to file
Written 16070/45912 entries to file
Written 16080/45912 entries to file
Written 16090/45912 entries to file
Written 16100/45912 entries to file
Written 16110/45912 entries to file
Written 16120/45912 entries to file
Written 16130/45912 entries to file
Written 16140/45912 entries to file
Written 16150/45912 entries to file
Written 16160/45912 entries to file
Written 16170/45912 entries to file
Written 16180/45912 entries to file
Written 16190/45912 entries to file
Written 16200/45912 entries to file
Written 16210/45912 entries to file
Written 16220/45912 entries to file
Written 16230/45912 entries to file
Written 16240/45912 entries to file
Written 16250/45912 entries to file
Written 16260/45912 entries to file
Written 16270/45912 entries to file
Written 16280/45912 entries to file
Written 16290/45912 entries to file
Written 16300/45912 entries to file
Written 16310/45912 entries to file
Written 16320/45912 entries to file
Written 16330/45912 entries to file
Written 16340/45912 entries to file
Written 16350/45912 entries to file
Written 16360/45912 entries to file
Written 16370/45912 entries to file
Written 16380/45912 entries to file
Written 16390/45912 entries to file
Written 16400/45912 entries to file
Written 16410/45912 entries to file
Written 16420/45912 entries to file
Written 16430/45912 entries to file
Written 16440/45912 entries to file
Written 16450/45912 entries to file
Written 16460/45912 entries to file
Written 16470/45912 entries to file
Written 16480/45912 entries to file
Written 16490/45912 entries to file
Written 16500/45912 entries to file
Written 16510/45912 entries to file
Written 16520/45912 entries to file
Written 16530/45912 entries to file
Written 16540/45912 entries to file
Written 16550/45912 entries to file
Written 16560/45912 entries to file
Written 16570/45912 entries to file
Written 16580/45912 entries to file
Written 16590/45912 entries to file
Written 16600/45912 entries to file
Written 16610/45912 entries to file
Written 16620/45912 entries to file
Written 16630/45912 entries to file
Written 16640/45912 entries to file
Written 16650/45912 entries to file
Written 16660/45912 entries to file
Written 16670/45912 entries to file
Written 16680/45912 entries to file
Written 16690/45912 entries to file
Written 16700/45912 entries to file
Written 16710/45912 entries to file
Written 16720/45912 entries to file
Written 16730/45912 entries to file
Written 16740/45912 entries to file
Written 16750/45912 entries to file
Written 16760/45912 entries to file
Written 16770/45912 entries to file
Written 16780/45912 entries to file
Written 16790/45912 entries to file
Written 16800/45912 entries to file
Written 16810/45912 entries to file
Written 16820/45912 entries to file
Written 16830/45912 entries to file
Written 16840/45912 entries to file
Written 16850/45912 entries to file
Written 16860/45912 entries to file
Written 16870/45912 entries to file
Written 16880/45912 entries to file
Written 16890/45912 entries to file
Written 16900/45912 entries to file
Written 16910/45912 entries to file
Written 16920/45912 entries to file
Written 16930/45912 entries to file
Written 16940/45912 entries to file
Written 16950/45912 entries to file
Written 16960/45912 entries to file
Written 16970/45912 entries to file
Written 16980/45912 entries to file
Written 16990/45912 entries to file
Written 17000/45912 entries to file
Written 17010/45912 entries to file
Written 17020/45912 entries to file
Written 17030/45912 entries to file
Written 17040/45912 entries to file
Written 17050/45912 entries to file
Written 17060/45912 entries to file
Written 17070/45912 entries to file
Written 17080/45912 entries to file
Written 17090/45912 entries to file
Written 17100/45912 entries to file
Written 17110/45912 entries to file
Written 17120/45912 entries to file
Written 17130/45912 entries to file
Written 17140/45912 entries to file
Written 17150/45912 entries to file
Written 17160/45912 entries to file
Written 17170/45912 entries to file
Written 17180/45912 entries to file
Written 17190/45912 entries to file
Written 17200/45912 entries to file
Written 17210/45912 entries to file
Written 17220/45912 entries to file
Written 17230/45912 entries to file
Written 17240/45912 entries to file
Written 17250/45912 entries to file
Written 17260/45912 entries to file
Written 17270/45912 entries to file
Written 17280/45912 entries to file
Written 17290/45912 entries to file
Written 17300/45912 entries to file
Written 17310/45912 entries to file
Written 17320/45912 entries to file
Written 17330/45912 entries to file
Written 17340/45912 entries to file
Written 17350/45912 entries to file
Written 17360/45912 entries to file
Written 17370/45912 entries to file
Written 17380/45912 entries to file
Written 17390/45912 entries to file
Written 17400/45912 entries to file
Written 17410/45912 entries to file
Written 17420/45912 entries to file
Written 17430/45912 entries to file
Written 17440/45912 entries to file
Written 17450/45912 entries to file
Written 17460/45912 entries to file
Written 17470/45912 entries to file
Written 17480/45912 entries to file
Written 17490/45912 entries to file
Written 17500/45912 entries to file
Written 17510/45912 entries to file
Written 17520/45912 entries to file
Written 17530/45912 entries to file
Written 17540/45912 entries to file
Written 17550/45912 entries to file
Written 17560/45912 entries to file
Written 17570/45912 entries to file
Written 17580/45912 entries to file
Written 17590/45912 entries to file
Written 17600/45912 entries to file
Written 17610/45912 entries to file
Written 17620/45912 entries to file
Written 17630/45912 entries to file
Written 17640/45912 entries to file
Written 17650/45912 entries to file
Written 17660/45912 entries to file
Written 17670/45912 entries to file
Written 17680/45912 entries to file
Written 17690/45912 entries to file
Written 17700/45912 entries to file
Written 17710/45912 entries to file
Written 17720/45912 entries to file
Written 17730/45912 entries to file
Written 17740/45912 entries to file
Written 17750/45912 entries to file
Written 17760/45912 entries to file
Written 17770/45912 entries to file
Written 17780/45912 entries to file
Written 17790/45912 entries to file
Written 17800/45912 entries to file
Written 17810/45912 entries to file
Written 17820/45912 entries to file
Written 17830/45912 entries to file
Written 17840/45912 entries to file
Written 17850/45912 entries to file
Written 17860/45912 entries to file
Written 17870/45912 entries to file
Written 17880/45912 entries to file
Written 17890/45912 entries to file
Written 17900/45912 entries to file
Written 17910/45912 entries to file
Written 17920/45912 entries to file
Written 17930/45912 entries to file
Written 17940/45912 entries to file
Written 17950/45912 entries to file
Written 17960/45912 entries to file
Written 17970/45912 entries to file
Written 17980/45912 entries to file
Written 17990/45912 entries to file
Written 18000/45912 entries to file
Written 18010/45912 entries to file
Written 18020/45912 entries to file
Written 18030/45912 entries to file
Written 18040/45912 entries to file
Written 18050/45912 entries to file
Written 18060/45912 entries to file
Written 18070/45912 entries to file
Written 18080/45912 entries to file
Written 18090/45912 entries to file
Written 18100/45912 entries to file
Written 18110/45912 entries to file
Written 18120/45912 entries to file
Written 18130/45912 entries to file
Written 18140/45912 entries to file
Written 18150/45912 entries to file
Written 18160/45912 entries to file
Written 18170/45912 entries to file
Written 18180/45912 entries to file
Written 18190/45912 entries to file
Written 18200/45912 entries to file
Written 18210/45912 entries to file
Written 18220/45912 entries to file
Written 18230/45912 entries to file
Written 18240/45912 entries to file
Written 18250/45912 entries to file
Written 18260/45912 entries to file
Written 18270/45912 entries to file
Written 18280/45912 entries to file
Written 18290/45912 entries to file
Written 18300/45912 entries to file
Written 18310/45912 entries to file
Written 18320/45912 entries to file
Written 18330/45912 entries to file
Written 18340/45912 entries to file
Written 18350/45912 entries to file
Written 18360/45912 entries to file
Written 18370/45912 entries to file
Written 18380/45912 entries to file
Written 18390/45912 entries to file
Written 18400/45912 entries to file
Written 18410/45912 entries to file
Written 18420/45912 entries to file
Written 18430/45912 entries to file
Written 18440/45912 entries to file
Written 18450/45912 entries to file
Written 18460/45912 entries to file
Written 18470/45912 entries to file
Written 18480/45912 entries to file
Written 18490/45912 entries to file
Written 18500/45912 entries to file
Written 18510/45912 entries to file
Written 18520/45912 entries to file
Written 18530/45912 entries to file
Written 18540/45912 entries to file
Written 18550/45912 entries to file
Written 18560/45912 entries to file
Written 18570/45912 entries to file
Written 18580/45912 entries to file
Written 18590/45912 entries to file
Written 18600/45912 entries to file
Written 18610/45912 entries to file
Written 18620/45912 entries to file
Written 18630/45912 entries to file
Written 18640/45912 entries to file
Written 18650/45912 entries to file
Written 18660/45912 entries to file
Written 18670/45912 entries to file
Written 18680/45912 entries to file
Written 18690/45912 entries to file
Written 18700/45912 entries to file
Written 18710/45912 entries to file
Written 18720/45912 entries to file
Written 18730/45912 entries to file
Written 18740/45912 entries to file
Written 18750/45912 entries to file
Written 18760/45912 entries to file
Written 18770/45912 entries to file
Written 18780/45912 entries to file
Written 18790/45912 entries to file
Written 18800/45912 entries to file
Written 18810/45912 entries to file
Written 18820/45912 entries to file
Written 18830/45912 entries to file
Written 18840/45912 entries to file
Written 18850/45912 entries to file
Written 18860/45912 entries to file
Written 18870/45912 entries to file
Written 18880/45912 entries to file
Written 18890/45912 entries to file
Written 18900/45912 entries to file
Written 18910/45912 entries to file
Written 18920/45912 entries to file
Written 18930/45912 entries to file
Written 18940/45912 entries to file
Written 18950/45912 entries to file
Written 18960/45912 entries to file
Written 18970/45912 entries to file
Written 18980/45912 entries to file
Written 18990/45912 entries to file
Written 19000/45912 entries to file
Written 19010/45912 entries to file
Written 19020/45912 entries to file
Written 19030/45912 entries to file
Written 19040/45912 entries to file
Written 19050/45912 entries to file
Written 19060/45912 entries to file
Written 19070/45912 entries to file
Written 19080/45912 entries to file
Written 19090/45912 entries to file
Written 19100/45912 entries to file
Written 19110/45912 entries to file
Written 19120/45912 entries to file
Written 19130/45912 entries to file
Written 19140/45912 entries to file
Written 19150/45912 entries to file
Written 19160/45912 entries to file
Written 19170/45912 entries to file
Written 19180/45912 entries to file
Written 19190/45912 entries to file
Written 19200/45912 entries to file
Written 19210/45912 entries to file
Written 19220/45912 entries to file
Written 19230/45912 entries to file
Written 19240/45912 entries to file
Written 19250/45912 entries to file
Written 19260/45912 entries to file
Written 19270/45912 entries to file
Written 19280/45912 entries to file
Written 19290/45912 entries to file
Written 19300/45912 entries to file
Written 19310/45912 entries to file
Written 19320/45912 entries to file
Written 19330/45912 entries to file
Written 19340/45912 entries to file
Written 19350/45912 entries to file
Written 19360/45912 entries to file
Written 19370/45912 entries to file
Written 19380/45912 entries to file
Written 19390/45912 entries to file
Written 19400/45912 entries to file
Written 19410/45912 entries to file
Written 19420/45912 entries to file
Written 19430/45912 entries to file
Written 19440/45912 entries to file
Written 19450/45912 entries to file
Written 19460/45912 entries to file
Written 19470/45912 entries to file
Written 19480/45912 entries to file
Written 19490/45912 entries to file
Written 19500/45912 entries to file
Written 19510/45912 entries to file
Written 19520/45912 entries to file
Written 19530/45912 entries to file
Written 19540/45912 entries to file
Written 19550/45912 entries to file
Written 19560/45912 entries to file
Written 19570/45912 entries to file
Written 19580/45912 entries to file
Written 19590/45912 entries to file
Written 19600/45912 entries to file
Written 19610/45912 entries to file
Written 19620/45912 entries to file
Written 19630/45912 entries to file
Written 19640/45912 entries to file
Written 19650/45912 entries to file
Written 19660/45912 entries to file
Written 19670/45912 entries to file
Written 19680/45912 entries to file
Written 19690/45912 entries to file
Written 19700/45912 entries to file
Written 19710/45912 entries to file
Written 19720/45912 entries to file
Written 19730/45912 entries to file
Written 19740/45912 entries to file
Written 19750/45912 entries to file
Written 19760/45912 entries to file
Written 19770/45912 entries to file
Written 19780/45912 entries to file
Written 19790/45912 entries to file
Written 19800/45912 entries to file
Written 19810/45912 entries to file
Written 19820/45912 entries to file
Written 19830/45912 entries to file
Written 19840/45912 entries to file
Written 19850/45912 entries to file
Written 19860/45912 entries to file
Written 19870/45912 entries to file
Written 19880/45912 entries to file
Written 19890/45912 entries to file
Written 19900/45912 entries to file
Written 19910/45912 entries to file
Written 19920/45912 entries to file
Written 19930/45912 entries to file
Written 19940/45912 entries to file
Written 19950/45912 entries to file
Written 19960/45912 entries to file
Written 19970/45912 entries to file
Written 19980/45912 entries to file
Written 19990/45912 entries to file
Written 20000/45912 entries to file
Written 20010/45912 entries to file
Written 20020/45912 entries to file
Written 20030/45912 entries to file
Written 20040/45912 entries to file
Written 20050/45912 entries to file
Written 20060/45912 entries to file
Written 20070/45912 entries to file
Written 20080/45912 entries to file
Written 20090/45912 entries to file
Written 20100/45912 entries to file
Written 20110/45912 entries to file
Written 20120/45912 entries to file
Written 20130/45912 entries to file
Written 20140/45912 entries to file
Written 20150/45912 entries to file
Written 20160/45912 entries to file
Written 20170/45912 entries to file
Written 20180/45912 entries to file
Written 20190/45912 entries to file
Written 20200/45912 entries to file
Written 20210/45912 entries to file
Written 20220/45912 entries to file
Written 20230/45912 entries to file
Written 20240/45912 entries to file
Written 20250/45912 entries to file
Written 20260/45912 entries to file
Written 20270/45912 entries to file
Written 20280/45912 entries to file
Written 20290/45912 entries to file
Written 20300/45912 entries to file
Written 20310/45912 entries to file
Written 20320/45912 entries to file
Written 20330/45912 entries to file
Written 20340/45912 entries to file
Written 20350/45912 entries to file
Written 20360/45912 entries to file
Written 20370/45912 entries to file
Written 20380/45912 entries to file
Written 20390/45912 entries to file
Written 20400/45912 entries to file
Written 20410/45912 entries to file
Written 20420/45912 entries to file
Written 20430/45912 entries to file
Written 20440/45912 entries to file
Written 20450/45912 entries to file
Written 20460/45912 entries to file
Written 20470/45912 entries to file
Written 20480/45912 entries to file
Written 20490/45912 entries to file
Written 20500/45912 entries to file
Written 20510/45912 entries to file
Written 20520/45912 entries to file
Written 20530/45912 entries to file
Written 20540/45912 entries to file
Written 20550/45912 entries to file
Written 20560/45912 entries to file
Written 20570/45912 entries to file
Written 20580/45912 entries to file
Written 20590/45912 entries to file
Written 20600/45912 entries to file
Written 20610/45912 entries to file
Written 20620/45912 entries to file
Written 20630/45912 entries to file
Written 20640/45912 entries to file
Written 20650/45912 entries to file
Written 20660/45912 entries to file
Written 20670/45912 entries to file
Written 20680/45912 entries to file
Written 20690/45912 entries to file
Written 20700/45912 entries to file
Written 20710/45912 entries to file
Written 20720/45912 entries to file
Written 20730/45912 entries to file
Written 20740/45912 entries to file
Written 20750/45912 entries to file
Written 20760/45912 entries to file
Written 20770/45912 entries to file
Written 20780/45912 entries to file
Written 20790/45912 entries to file
Written 20800/45912 entries to file
Written 20810/45912 entries to file
Written 20820/45912 entries to file
Written 20830/45912 entries to file
Written 20840/45912 entries to file
Written 20850/45912 entries to file
Written 20860/45912 entries to file
Written 20870/45912 entries to file
Written 20880/45912 entries to file
Written 20890/45912 entries to file
Written 20900/45912 entries to file
Written 20910/45912 entries to file
Written 20920/45912 entries to file
Written 20930/45912 entries to file
Written 20940/45912 entries to file
Written 20950/45912 entries to file
Written 20960/45912 entries to file
Written 20970/45912 entries to file
Written 20980/45912 entries to file
Written 20990/45912 entries to file
Written 21000/45912 entries to file
Written 21010/45912 entries to file
Written 21020/45912 entries to file
Written 21030/45912 entries to file
Written 21040/45912 entries to file
Written 21050/45912 entries to file
Written 21060/45912 entries to file
Written 21070/45912 entries to file
Written 21080/45912 entries to file
Written 21090/45912 entries to file
Written 21100/45912 entries to file
Written 21110/45912 entries to file
Written 21120/45912 entries to file
Written 21130/45912 entries to file
Written 21140/45912 entries to file
Written 21150/45912 entries to file
Written 21160/45912 entries to file
Written 21170/45912 entries to file
Written 21180/45912 entries to file
Written 21190/45912 entries to file
Written 21200/45912 entries to file
Written 21210/45912 entries to file
Written 21220/45912 entries to file
Written 21230/45912 entries to file
Written 21240/45912 entries to file
Written 21250/45912 entries to file
Written 21260/45912 entries to file
Written 21270/45912 entries to file
Written 21280/45912 entries to file
Written 21290/45912 entries to file
Written 21300/45912 entries to file
Written 21310/45912 entries to file
Written 21320/45912 entries to file
Written 21330/45912 entries to file
Written 21340/45912 entries to file
Written 21350/45912 entries to file
Written 21360/45912 entries to file
Written 21370/45912 entries to file
Written 21380/45912 entries to file
Written 21390/45912 entries to file
Written 21400/45912 entries to file
Written 21410/45912 entries to file
Written 21420/45912 entries to file
Written 21430/45912 entries to file
Written 21440/45912 entries to file
Written 21450/45912 entries to file
Written 21460/45912 entries to file
Written 21470/45912 entries to file
Written 21480/45912 entries to file
Written 21490/45912 entries to file
Written 21500/45912 entries to file
Written 21510/45912 entries to file
Written 21520/45912 entries to file
Written 21530/45912 entries to file
Written 21540/45912 entries to file
Written 21550/45912 entries to file
Written 21560/45912 entries to file
Written 21570/45912 entries to file
Written 21580/45912 entries to file
Written 21590/45912 entries to file
Written 21600/45912 entries to file
Written 21610/45912 entries to file
Written 21620/45912 entries to file
Written 21630/45912 entries to file
Written 21640/45912 entries to file
Written 21650/45912 entries to file
Written 21660/45912 entries to file
Written 21670/45912 entries to file
Written 21680/45912 entries to file
Written 21690/45912 entries to file
Written 21700/45912 entries to file
Written 21710/45912 entries to file
Written 21720/45912 entries to file
Written 21730/45912 entries to file
Written 21740/45912 entries to file
Written 21750/45912 entries to file
Written 21760/45912 entries to file
